time,VCB,BID,VIC,HPG,MSN,MWG,GAS,SP500,VIX,OIL,GOLD,DXY,VNINDEX_Vol5,VNINDEX_Vol20,VNINDEX_Return
2025-05-31,-0.015756721494184226,0.04099757173078421,0.3695330988821012,0.009843060487436465,-0.008032171697264267,0.02112987162874926,0.1087596845900927,0.05970544763775343,-0.2852559155913599,0.012281725647016963,-0.004883340629861527,-0.0014084447750762664,0.053462228025301144,0.04751055220334428,0.08313041536045643
2025-06-30,0.010473158656907415,0.00839165763624838,-0.02886798400085224,0.05710658828475569,0.21407025510853497,0.05327597312110914,0.0420559217967728,0.048415655447618985,-0.10434387129392118,0.012281725647016963,-0.004883340629861527,-0.024974587766834335,0.05375706240147415,0.037940362407829914,0.03209968916393454
2025-07-31,0.054633990930752045,0.04173522642210452,0.09853813285876559,0.09450889771017068,-0.05761807829299731,0.011242129644009911,-0.0014103269594556707,0.021435178792465086,-0.0005979210476472736,0.12668086728234265,0.001306588941391642,0.031997057899233995,0.06277307242766843,0.040020393617315644,0.0879120881764854
2025-08-31,0.13068501146459455,0.12420403092381543,0.19566031870546957,0.09731218247499793,0.1352540459359689,0.17771679040720634,0.0004703300235639416,0.018886957507385716,-0.08483886122145559,-0.0627293564307543,0.05336057263250259,-0.022852381611146312,0.07023090354058298,0.045461036029178004,0.11296470663817326
2025-09-30,-0.10119601198158613,-0.0688580460856417,0.3098431104029656,0.023361349913173818,-0.024391453124159124,-0.0038535693159899662,-0.05476408540997488,0.03471411909808157,0.05817069738385173,-0.016279863893617994,0.10046039669992013,0.0,0.05029262434316333,0.045946917375031086,-0.012267230399861875
2025-10-31,-0.03300629646816997,-0.05614780233402524,0.08805904602207343,-0.05288378917949551,-0.017435061822101534,0.06115442315333044,0.019672765598704928,0.022433352045496773,0.06882904635176715,-0.029527423403697066,0.03615372718859943,0.02055046671358079,0.05755432971809093,0.044506804679589944,-0.01335837029921373
2025-11-30,-0.03761127074578335,-0.008053734807096716,0.3099454822877842,-0.005633817718255908,-0.028027312254655736,-0.03323382775470329,0.028801990903706182,0.001298774393957997,-0.064538528428659,-0.02915929559229291,0.057597738845304704,-0.0034126698145413407,0.05760872394758716,0.04460899127768144,0.030831351812584385
2025-12-31,0.0017406444777841182,0.047377281011011116,0.2643709935833338,-0.00566573753567742,-0.005181358741997629,0.10109611687136881,0.13274243794849044,-0.0005242718289754783,-0.0895166335962334,-0.03789251886717338,0.025118724680499006,-0.011935008849300488,0.052490282373402884,0.041897413809736155,0.05381850388338374
2026-01-31,0.20382776201491823,0.32613622729055086,-0.18823523458400226,0.015037877364540502,0.0870113769896297,0.04965167617619512,0.47996763540608534,0.013570462244289077,0.15405516202489242,0.149892360362195,0.0859646885033959,-0.013212676852125606,0.029083572637681784,0.041576828500970366,0.02465857892204924
2026-02-28,-0.08276508610817854,-0.11801497349808197,0.20228698803965264,0.07197349962508924,-0.06136894637629213,0.0021505384632283433,-0.08096906253366709,-0.008706133376068959,0.1299412402463303,0.149892360362195,0.0859646885033959,0.0063720950596490725,0.02420050626453492,0.04093769509385568,0.027656054308992838
